Court character renderer run summary
Pose specification: /home/runner/workspace/tools/character-renderer/court_poses.json
Scenario operations: Cartwheel metadata/download plus rendered-image uploads; no generation calls.
All source models below reused the already-downloaded v2 rigged GLBs.
Orientation order: apply the rig exporter's -90.0° correction first, then each character's facing angle.
Camera framing: identical camera height and angle for all four; orthographic scale is fitted per character bounds.
Permitted rendered support elements: soft contact-shadow cards and RICO's basketball.

Measured model files:
- BEEF: court-beef-rigged-fresh-v2.glb (94590712 bytes)
- CHILL: court-chill-rigged-fresh-v2.glb (98320280 bytes)
- RICO: court-rico-rigged-fresh-v2.glb (95141700 bytes)
- BUZZ: court-buzz-rigged-fresh-v2.glb (96986776 bytes)

Cartwheel rig inventory (listing only; never posed or rendered):
- Source asset: asset_KA1ttncbe1YAWKX38Voc6NPx
- Downloaded file: cartwheel-rigged.glb (119472104 bytes)
- Bone-name artefact: /home/runner/workspace/tools/character-renderer/probe/cartwheel-bone-names.txt
- Current court rig bones (41): Root, Hip, Pelvis, L_Thigh, L_Calf, L_Foot, L_ToeBase, L_CalfTwist01, L_CalfTwist02, L_ThighTwist01, L_ThighTwist02, R_Thigh, R_ThighTwist01, R_ThighTwist02, R_Calf, R_Foot, R_ToeBase, R_CalfTwist01, R_CalfTwist02, Waist, Spine01, Spine02, NeckTwist01, NeckTwist02, Head, L_Clavicle, L_Upperarm, L_Forearm, L_ForearmTwist01, L_ForearmTwist02, L_Hand, L_UpperarmTwist01, L_UpperarmTwist02, R_Clavicle, R_Upperarm, R_UpperarmTwist01, R_UpperarmTwist02, R_Forearm, R_ForearmTwist01, R_ForearmTwist02, R_Hand
- Cartwheel rig bones (52): pelvis, spine1, spine2, spine3, neck, head, left_collar, left_shoulder, left_elbow, left_wrist, left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_collar, right_shoulder, right_elbow, right_wrist, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3, left_hip, left_knee, left_ankle, left_foot, right_hip, right_knee, right_ankle, right_foot
- Cartwheel-only bones (11): spine3, left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky
- Individual finger joints in those finger families (30): left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3
- Finger bones among the eleven Cartwheel-only semantic families: yes — ten families (30 individual joints); left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky

Render results:
- BEEF: source file court-beef-rigged-fresh-v2.glb
  Main render: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/character.png -> asset_HTY6ZRfpAxYZRgVTrEGWCxng
  Hands/wrists crop: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/hands-wrists.png -> asset_AcW1FJ35s43VhJUXqGmDFCSo
  Ground contact anchor (main pixels): 470,1470
  Bounding-box camera scale: 1.2100
  Facing angle after rig correction: 0.0°
  Pose intent: quiet block: lowered chin, eyes up under the brow, weight back, front foot half a step forward, idle hanging arms
    - hole 512: mesh=mesh_node, boundary edges=11, world=(0.298933, 0.022119, 0.551956)
    - hole 513: mesh=mesh_node, boundary edges=177, world=(0.299285, 0.001440, 0.574314)
    - hole 514: mesh=mesh_node, boundary edges=130, world=(0.309720, 0.014884, 0.550460)
    - hole 515: mesh=mesh_node, boundary edges=130, world=(0.309853, -0.053882, 0.492972)
    - hole 516: mesh=mesh_node, boundary edges=146, world=(0.310628, -0.048381, 0.493759)
    - hole 517: mesh=mesh_node, boundary edges=123, world=(0.315552, -0.002039, 0.552187)
    - hole 518: mesh=mesh_node, boundary edges=287, world=(0.320112, -0.009083, 0.504051)
    - hole 519: mesh=mesh_node, boundary edges=371, world=(0.325315, -0.035868, 0.510201)
    - hole 520: mesh=mesh_node, boundary edges=316, world=(0.339437, 0.011112, 0.510302)
    - hole 521: mesh=mesh_node, boundary edges=116, world=(0.345334, 0.030137, 0.489562)
    - hole 522: mesh=mesh_node, boundary edges=121, world=(0.345675, 0.026863, 0.490028)
    - hole 523: mesh=mesh_node, boundary edges=104, world=(0.347865, -0.007128, 0.495656)
    - hole 524: mesh=mesh_node, boundary edges=135, world=(0.348572, 0.012044, 0.494414)
    - hole 525: mesh=mesh_node, boundary edges=259, world=(0.351112, -0.034779, 0.490972)
    - hole 526: mesh=mesh_node, boundary edges=59, world=(0.357776, 0.003004, 0.496308)
    - hole 527: mesh=mesh_node, boundary edges=117, world=(0.359621, 0.016433, 0.481578)
    - hole 528: mesh=mesh_node, boundary edges=120, world=(0.360530, 0.013195, 0.484818)
    - hole 529: mesh=mesh_node, boundary edges=95, world=(0.361757, -0.040211, 0.476601)
    - hole 530: mesh=mesh_node, boundary edges=94, world=(0.363003, -0.031410, 0.494700)
    - hole 531: mesh=mesh_node, boundary edges=71, world=(0.365961, -0.045547, 0.474004)
    - hole 532: mesh=mesh_node, boundary edges=180, world=(0.366100, -0.027270, 0.478336)
    - hole 533: mesh=mesh_node, boundary edges=183, world=(0.366101, -0.023097, 0.480800)
    - hole 534: mesh=mesh_node, boundary edges=122, world=(0.367202, -0.008681, 0.481253)
    - hole 535: mesh=mesh_node, boundary edges=124, world=(0.367234, -0.004969, 0.480349)
  Mesh integrity (posed, after pose and deformation): boundary edges=87402, holes=535
    Hole positions:
    - hole 1: mesh=mesh_node, boundary edges=156, world=(-0.266497, -0.235715, 0.494173)
    - hole 2: mesh=mesh_node, boundary edges=124, world=(-0.265601, -0.215839, 0.484784)
    - hole 3: mesh=mesh_node, boundary edges=133, world=(-0.264480, -0.218557, 0.485117)
    - hole 4: mesh=mesh_node, boundary edges=141, world=(-0.264225, -0.236667, 0.491311)
    - hole 5: mesh=mesh_node, boundary edges=77, world=(-0.261609, -0.218782, 0.498507)
    - hole 6: mesh=mesh_node, boundary edges=107, world=(-0.261495, -0.194845, 0.482273)
    - hole 7: mesh=mesh_node, boundary edges=180, world=(-0.260128, -0.252930, 0.498936)
    - hole 8: mesh=mesh_node, boundary edges=114, world=(-0.257405, -0.252309, 0.512253)
    - hole 9: mesh=mesh_node, boundary edges=139, world=(-0.256491, -0.194369, 0.486495)
    - hole 10: mesh=mesh_node, boundary edges=231, world=(-0.253378, -0.251536, 0.502521)
    - hole 11: mesh=mesh_node, boundary edges=256, world=(-0.253304, -0.190891, 0.509000)
    - hole 12: mesh=mesh_node, boundary edges=178, world=(-0.253147, -0.217635, 0.502428)
    - hole 13: mesh=mesh_node, boundary edges=81, world=(-0.248230, -0.268922, 0.506535)
    - hole 14: mesh=mesh_node, boundary edges=116, world=(-0.248185, -0.258013, 0.519969)
    - hole 15: mesh=mesh_node, boundary edges=335, world=(-0.244815, -0.229436, 0.530486)
    - hole 16: mesh=mesh_node, boundary edges=203, world=(-0.243730, -0.256874, 0.515156)
    - hole 17: mesh=mesh_node, boundary edges=285, world=(-0.233996, -0.209689, 0.517559)
    - hole 18: mesh=mesh_node, boundary edges=470, world=(-0.213598, -0.166079, 0.560219)
    - hole 19: mesh=mesh_node, boundary edges=290, world=(-0.210667, -0.201182, 0.552491)
    - hole 20: mesh=mesh_node, boundary edges=152, world=(-0.205083, -0.243514, 0.529825)
    - hole 21: mesh=mesh_node, boundary edges=268, world=(-0.204611, -0.226092, 0.538397)
    - hole 22: mesh=mesh_node, boundary edges=119, world=(-0.202164, -0.249116, 0.531366)
    - hole 23: mesh=mesh_node, boundary edges=176, world=(-0.199447, -0.098465, 0.033197)
    - hole 24: mesh=mesh_node, boundary edges=247, world=(-0.196365, -0.173377, 0.543360)
    - hole 25: mesh=mesh_node, boundary edges=118, world=(-0.187425, -0.050949, 0.018097)
    - hole 26: mesh=mesh_node, boundary edges=343, world=(-0.186473, -0.125769, 0.567891)
    - hole 27: mesh=mesh_node, boundary edges=446, world=(-0.180913, -0.138414, 0.600831)
    - hole 28: mesh=mesh_node, boundary edges=37, world=(-0.172084, -0.021678, 0.020002)
    - hole 29: mesh=mesh_node, boundary edges=174, world=(-0.171119, -0.116652, 0.034706)
    - hole 30: mesh=mesh_node, boundary edges=332, world=(-0.169525, -0.066903, 0.055464)
    - hole 31: mesh=mesh_node, boundary edges=425, world=(-0.166426, -0.089167, 0.630616)
    - hole 32: mesh=mesh_node, boundary edges=111, world=(-0.164352, -0.018711, 0.036582)
    - hole 33: mesh=mesh_node, boundary edges=123, world=(-0.147717, -0.056019, 0.056578)
    - hole 34: mesh=mesh_node, boundary edges=73, world=(-0.146818, -0.059694, 0.057870)
    - hole 35: mesh=mesh_node, boundary edges=6, world=(-0.146648, -0.056461, 0.074366)
    - hole 36: mesh=mesh_node, boundary edges=192, world=(-0.141688, 0.009442, 0.031270)
    - hole 37: mesh=mesh_node, boundary edges=270, world=(-0.141135, -0.028527, 0.062984)
    - hole 38: mesh=mesh_node, boundary edges=14, world=(-0.140721, -0.031689, 0.093993)
    - hole 39: mesh=mesh_node, boundary edges=337, world=(-0.139848, -0.102461, 0.599736)
    - hole 40: mesh=mesh_node, boundary edges=342, world=(-0.138996, -0.039825, 0.071223)
    - hole 41: mesh=mesh_node, boundary edges=244, world=(-0.136348, -0.018818, 0.091198)
    - hole 42: mesh=mesh_node, boundary edges=266, world=(-0.135155, -0.033106, 0.060376)
    - hole 43: mesh=mesh_node, boundary edges=3, world=(-0.134089, -0.022104, 0.265463)
    - hole 44: mesh=mesh_node, boundary edges=373, world=(-0.133461, -0.082942, 0.044966)
    - hole 45: mesh=mesh_node, boundary edges=199, world=(-0.133112, -0.108369, 0.032923)
    - hole 46: mesh=mesh_node, boundary edges=132, world=(-0.133107, 0.007329, 0.078033)
    - hole 47: mesh=mesh_node, boundary edges=14, world=(-0.130904, -0.065978, 0.003904)
    - hole 48: mesh=mesh_node, boundary edges=195, world=(-0.128219, -0.018967, 0.089864)
    - hole 49: mesh=mesh_node, boundary edges=213, world=(-0.125275, -0.002920, 0.063083)
    - hole 50: mesh=mesh_node, boundary edges=204, world=(-0.124144, -0.036263, 0.100059)
    - hole 51: mesh=mesh_node, boundary edges=3, world=(-0.122446, -0.117063, 0.644751)
    - hole 52: mesh=mesh_node, boundary edges=7, world=(-0.120837, -0.047852, 0.087162)
    - hole 53: mesh=mesh_node, boundary edges=627, world=(-0.120083, -0.040351, 0.658434)
    - hole 54: mesh=mesh_node, boundary edges=4, world=(-0.119702, -0.048665, 0.086524)
    - hole 55: mesh=mesh_node, boundary edges=33, world=(-0.119607, -0.047182, 0.088775)
    - hole 56: mesh=mesh_node, boundary edges=21, world=(-0.119224, -0.029181, 0.097651)
    - hole 57: mesh=mesh_node, boundary edges=179, world=(-0.118011, -0.013724, 0.117462)
    - hole 58: mesh=mesh_node, boundary edges=379, world=(-0.114975, -0.022017, 0.289758)
    - hole 59: mesh=mesh_node, boundary edges=262, world=(-0.114461, -0.051433, 0.245621)
    - hole 60: mesh=mesh_node, boundary edges=132, world=(-0.113526, 0.005729, 0.054509)
    - hole 61: mesh=mesh_node, boundary edges=295, world=(-0.112614, -0.034789, 0.606781)
    - hole 62: mesh=mesh_node, boundary edges=100, world=(-0.111599, -0.037028, 0.084574)
    - hole 63: mesh=mesh_node, boundary edges=133, world=(-0.109146, 0.009282, 0.059127)
    - hole 64: mesh=mesh_node, boundary edges=26, world=(-0.109033, -0.044818, 0.002539)
    - hole 65: mesh=mesh_node, boundary edges=138, world=(-0.109005, -0.048343, 0.086059)
    - hole 66: mesh=mesh_node, boundary edges=73, world=(-0.105708, -0.034491, 0.098678)
    - hole 67: mesh=mesh_node, boundary edges=166, world=(-0.105285, -0.057494, 0.042876)
    - hole 68: mesh=mesh_node, boundary edges=217, world=(-0.104673, -0.082420, 0.627654)
    - hole 69: mesh=mesh_node, boundary edges=307, world=(-0.104138, 0.008396, 0.090501)
    - hole 70: mesh=mesh_node, boundary edges=281, world=(-0.103284, -0.003222, 0.042482)
    - hole 71: mesh=mesh_node, boundary edges=4, world=(-0.102979, -0.055526, 0.392277)
    - hole 72: mesh=mesh_node, boundary edges=10, world=(-0.100719, -0.025518, 0.070105)
    - hole 73: mesh=mesh_node, boundary edges=4, world=(-0.100154, 0.010865, 0.618153)
    - hole 74: mesh=mesh_node, boundary edges=134, world=(-0.099470, -0.024434, 0.385670)
    - hole 75: mesh=mesh_node, boundary edges=24, world=(-0.099068, -0.022970, 0.069601)
    - hole 76: mesh=mesh_node, boundary edges=52, world=(-0.098805, -0.024238, 0.078223)
    - hole 77: mesh=mesh_node, boundary edges=4, world=(-0.097971, -0.055418, 0.509571)
    - hole 78: mesh=mesh_node, boundary edges=7, world=(-0.097906, -0.047475, 0.510151)
    - hole 79: mesh=mesh_node, boundary edges=3, world=(-0.097887, -0.051513, 0.509180)
    - hole 80: mesh=mesh_node, boundary edges=14, world=(-0.097844, -0.017893, 0.057557)
    - hole 81: mesh=mesh_node, boundary edges=14, world=(-0.097799, -0.017965, 0.057552)
    - hole 82: mesh=mesh_node, boundary edges=69, world=(-0.096895, -0.032206, 0.508580)
    - hole 83: mesh=mesh_node, boundary edges=16, world=(-0.096737, -0.016614, 0.059653)
    - hole 84: mesh=mesh_node, boundary edges=34, world=(-0.096674, -0.017755, 0.061745)
    - hole 85: mesh=mesh_node, boundary edges=3, world=(-0.096601, 0.027991, 0.722731)
    - hole 86: mesh=mesh_node, boundary edges=467, world=(-0.096522, -0.018280, 0.161271)
    - hole 87: mesh=mesh_node, boundary edges=12, world=(-0.096129, -0.016112, 0.059076)
    - hole 88: mesh=mesh_node, boundary edges=287, world=(-0.095868, -0.028414, 0.091950)
    - hole 89: mesh=mesh_node, boundary edges=111, world=(-0.095210, -0.014764, 0.073679)
    - hole 90: mesh=mesh_node, boundary edges=28, world=(-0.094751, -0.013390, 0.061226)
    - hole 91: mesh=mesh_node, boundary edges=3, world=(-0.093313, -0.040034, 0.047382)
    - hole 92: mesh=mesh_node, boundary edges=68, world=(-0.092901, 0.001226, 0.066479)
    - hole 93: mesh=mesh_node, boundary edges=165, world=(-0.091287, 0.001692, 0.729738)
    - hole 94: mesh=mesh_node, boundary edges=226, world=(-0.088670, -0.008793, 0.069020)
    - hole 95: mesh=mesh_node, boundary edges=391, world=(-0.088479, 0.003829, 0.254912)
    - hole 96: mesh=mesh_node, boundary edges=187, world=(-0.083762, -0.037883, 0.614631)
    - hole 97: mesh=mesh_node, boundary edges=222, world=(-0.082773, -0.036088, 0.558374)
    - hole 98: mesh=mesh_node, boundary edges=520, world=(-0.080918, -0.059313, 0.248151)
    - hole 99: mesh=mesh_node, boundary edges=248, world=(-0.080705, -0.034626, 0.227693)
    - hole 100: mesh=mesh_node, boundary edges=399, world=(-0.080487, -0.016653, 0.447981)
    - hole 101: mesh=mesh_node, boundary edges=422, world=(-0.079803, -0.032279, 0.262869)
    - hole 102: mesh=mesh_node, boundary edges=326, world=(-0.078938, -0.014622, 0.228968)
    - hole 103: mesh=mesh_node, boundary edges=482, world=(-0.078430, -0.068332, 0.318752)
    - hole 104: mesh=mesh_node, boundary edges=4, world=(-0.077138, -0.101824, 0.513657)
    - hole 105: mesh=mesh_node, boundary edges=5, world=(-0.076065, -0.100814, 0.513435)
    - hole 106: mesh=mesh_node, boundary edges=129, world=(-0.073094, 0.029975, 0.273809)
    - hole 107: mesh=mesh_node, boundary edges=522, world=(-0.072470, -0.086422, 0.442237)
    - hole 108: mesh=mesh_node, boundary edges=75, world=(-0.071861, 0.018483, 0.564239)
    - hole 109: mesh=mesh_node, boundary edges=91, world=(-0.068561, -0.117249, 0.507954)
    - hole 110: mesh=mesh_node, boundary edges=470, world=(-0.068046, 0.048933, 0.652799)
    - hole 111: mesh=mesh_node, boundary edges=290, world=(-0.067199, 0.010425, 0.750446)
    - hole 112: mesh=mesh_node, boundary edges=283, world=(-0.059860, -0.034558, 0.725160)
    - hole 113: mesh=mesh_node, boundary edges=522, world=(-0.055943, 0.045926, 0.751279)
    - hole 114: mesh=mesh_node, boundary edges=239, world=(-0.054046, -0.010739, 0.264568)
    - hole 115: mesh=mesh_node, boundary edges=3, world=(-0.053979, -0.108545, 0.373511)
    - hole 116: mesh=mesh_node, boundary edges=3, world=(-0.052686, -0.108925, 0.373164)
    - hole 117: mesh=mesh_node, boundary edges=398, world=(-0.050902, -0.100797, 0.536317)
    - hole 118: mesh=mesh_node, boundary edges=3, world=(-0.048209, 0.063437, 0.912782)
    - hole 119: mesh=mesh_node, boundary edges=312, world=(-0.047311, 0.029101, 0.896619)
    - hole 120: mesh=mesh_node, boundary edges=298, world=(-0.044874, 0.031760, 0.931823)
    - hole 121: mesh=mesh_node, boundary edges=389, world=(-0.043998, 0.096705, 0.900516)
    - hole 122: mesh=mesh_node, boundary edges=204, world=(-0.043359, 0.044160, 0.892105)
    - hole 123: mesh=mesh_node, boundary edges=260, world=(-0.043254, -0.119714, 0.476434)
    - hole 124: mesh=mesh_node, boundary edges=70, world=(-0.042447, -0.085511, 0.255411)
    - hole 125: mesh=mesh_node, boundary edges=110, world=(-0.040193, 0.008557, 0.743279)
    - hole 126: mesh=mesh_node, boundary edges=119, world=(-0.039750, -0.016446, 0.745678)
    - hole 127: mesh=mesh_node, boundary edges=276, world=(-0.037674, 0.037946, 0.845218)
    - hole 128: mesh=mesh_node, boundary edges=254, world=(-0.037628, 0.037783, 0.930995)
    - hole 129: mesh=mesh_node, boundary edges=366, world=(-0.035796, 0.091579, 0.897439)
    - hole 130: mesh=mesh_node, boundary edges=97, world=(-0.035713, -0.003317, 0.742343)
    - hole 131: mesh=mesh_node, boundary edges=45, world=(-0.035146, 0.047474, 0.862523)
    - hole 132: mesh=mesh_node, boundary edges=116, world=(-0.034918, 0.043306, 0.869402)
    - hole 133: mesh=mesh_node, boundary edges=285, world=(-0.034558, -0.059787, 0.704666)
    - hole 134: mesh=mesh_node, boundary edges=3, world=(-0.034263, -0.005323, 0.884755)
    - hole 135: mesh=mesh_node, boundary edges=18, world=(-0.033363, 0.010363, 0.743610)
    - hole 136: mesh=mesh_node, boundary edges=17, world=(-0.032902, 0.011556, 0.743409)
    - hole 137: mesh=mesh_node, boundary edges=41, world=(-0.031903, 0.023184, 0.877731)
    - hole 138: mesh=mesh_node, boundary edges=154, world=(-0.031884, 0.042478, 0.516715)
    - hole 139: mesh=mesh_node, boundary edges=180, world=(-0.031393, 0.064646, 0.858894)
    - hole 140: mesh=mesh_node, boundary edges=364, world=(-0.030971, -0.096417, 0.613676)
    - hole 141: mesh=mesh_node, boundary edges=170, world=(-0.030882, -0.015318, 0.744058)
    - hole 142: mesh=mesh_node, boundary edges=3, world=(-0.028840, 0.011045, 0.959290)
    - hole 143: mesh=mesh_node, boundary edges=3, world=(-0.028684, 0.057892, 0.870304)
    - hole 144: mesh=mesh_node, boundary edges=338, world=(-0.028216, 0.027573, 0.897520)
    - hole 145: mesh=mesh_node, boundary edges=5, world=(-0.028115, 0.004530, 0.742247)
    - hole 146: mesh=mesh_node, boundary edges=47, world=(-0.027870, 0.038221, 0.833651)
    - hole 147: mesh=mesh_node, boundary edges=134, world=(-0.027631, 0.024026, 0.811473)
    - hole 148: mesh=mesh_node, boundary edges=296, world=(-0.027403, 0.005587, 0.872701)
    - hole 149: mesh=mesh_node, boundary edges=99, world=(-0.026708, -0.039199, 0.740239)
    - hole 150: mesh=mesh_node, boundary edges=10, world=(-0.026566, 0.033306, 0.837544)
    - hole 151: mesh=mesh_node, boundary edges=171, world=(-0.026064, 0.009713, 0.752801)
    - hole 152: mesh=mesh_node, boundary edges=40, world=(-0.025879, 0.005403, 0.746150)
    - hole 153: mesh=mesh_node, boundary edges=114, world=(-0.025125, 0.025809, 0.800262)
    - hole 154: mesh=mesh_node, boundary edges=10, world=(-0.025059, 0.000449, 0.886117)
    - hole 155: mesh=mesh_node, boundary edges=44, world=(-0.024831, 0.000895, 0.889576)
    - hole 156: mesh=mesh_node, boundary edges=82, world=(-0.024647, 0.009792, 0.264728)
    - hole 157: mesh=mesh_node, boundary edges=19, world=(-0.024523, 0.068573, 0.842590)
    - hole 158: mesh=mesh_node, boundary edges=14, world=(-0.023726, 0.068974, 0.842653)
    - hole 159: mesh=mesh_node, boundary edges=114, world=(-0.023627, -0.071781, 0.703501)
    - hole 160: mesh=mesh_node, boundary edges=396, world=(-0.023573, 0.002798, 0.352319)
    - hole 161: mesh=mesh_node, boundary edges=107, world=(-0.023399, -0.000940, 0.913226)
    - hole 162: mesh=mesh_node, boundary edges=3, world=(-0.021915, 0.004319, 0.748267)
    - hole 163: mesh=mesh_node, boundary edges=77, world=(-0.021134, -0.049963, 0.733658)
    - hole 164: mesh=mesh_node, boundary edges=43, world=(-0.020000, 0.077777, 0.842445)
    - hole 165: mesh=mesh_node, boundary edges=37, world=(-0.019949, 0.012392, 0.881562)
    - hole 166: mesh=mesh_node, boundary edges=400, world=(-0.019640, 0.092415, 0.966080)
    - hole 167: mesh=mesh_node, boundary edges=47, world=(-0.019544, 0.046187, 0.802435)
    - hole 168: mesh=mesh_node, boundary edges=81, world=(-0.019512, 0.038360, 0.796961)
    - hole 169: mesh=mesh_node, boundary edges=365, world=(-0.019409, 0.064359, 0.828667)
    - hole 170: mesh=mesh_node, boundary edges=47, world=(-0.019310, 0.047285, 0.802153)
    - hole 171: mesh=mesh_node, boundary edges=176, world=(-0.019109, -0.014346, 0.239414)
    - hole 172: mesh=mesh_node, boundary edges=3, world=(-0.019041, -0.106895, 0.368582)
    - hole 173: mesh=mesh_node, boundary edges=53, world=(-0.018789, 0.077327, 0.858825)
    - hole 174: mesh=mesh_node, boundary edges=59, world=(-0.018222, -0.058023, 0.727829)
    - hole 175: mesh=mesh_node, boundary edges=377, world=(-0.018071, 0.027973, 0.437748)
    - hole 176: mesh=mesh_node, boundary edges=69, world=(-0.016954, -0.062199, 0.711111)
    - hole 177: mesh=mesh_node, boundary edges=283, world=(-0.016344, 0.097050, 0.851972)
    - hole 178: mesh=mesh_node, boundary edges=87, world=(-0.015802, 0.013710, 0.888614)
    - hole 179: mesh=mesh_node, boundary edges=490, world=(-0.015405, 0.085701, 0.755384)
    - hole 180: mesh=mesh_node, boundary edges=347, world=(-0.015323, 0.099556, 0.842139)
    - hole 181: mesh=mesh_node, boundary edges=72, world=(-0.015283, -0.063888, 0.720086)
    - hole 182: mesh=mesh_node, boundary edges=246, world=(-0.014601, -0.022497, 0.739136)
    - hole 183: mesh=mesh_node, boundary edges=168, world=(-0.014480, 0.012543, 0.969199)
    - hole 184: mesh=mesh_node, boundary edges=77, world=(-0.014176, -0.008080, 0.900975)
    - hole 185: mesh=mesh_node, boundary edges=126, world=(-0.013534, -0.053902, 0.267629)
    - hole 186: mesh=mesh_node, boundary edges=390, world=(-0.013328, 0.092501, 0.962673)
    - hole 187: mesh=mesh_node, boundary edges=439, world=(-0.013258, 0.051815, 0.977357)
    - hole 188: mesh=mesh_node, boundary edges=183, world=(-0.012680, 0.005072, 0.902720)
    - hole 189: mesh=mesh_node, boundary edges=87, world=(-0.012492, -0.069412, 0.710556)
    - hole 190: mesh=mesh_node, boundary edges=230, world=(-0.012463, -0.059865, 0.713895)
    - hole 191: mesh=mesh_node, boundary edges=341, world=(-0.011886, 0.053896, 0.969203)
    - hole 192: mesh=mesh_node, boundary edges=349, world=(-0.011455, -0.122321, 0.465145)
    - hole 193: mesh=mesh_node, boundary edges=432, world=(-0.011190, -0.009136, 0.848977)
    - hole 194: mesh=mesh_node, boundary edges=327, world=(-0.011150, -0.084410, 0.665299)
    - hole 195: mesh=mesh_node, boundary edges=6, world=(-0.010859, -0.009465, 0.883072)
    - hole 196: mesh=mesh_node, boundary edges=75, world=(-0.010156, -0.075930, 0.703382)
    - hole 197: mesh=mesh_node, boundary edges=31, world=(-0.010065, -0.078367, 0.699571)
    - hole 198: mesh=mesh_node, boundary edges=440, world=(-0.009154, -0.013521, 0.786873)
    - hole 199: mesh=mesh_node, boundary edges=310, world=(-0.008908, -0.020636, 0.903955)
    - hole 200: mesh=mesh_node, boundary edges=57, world=(-0.008811, -0.071678, 0.703243)
    - hole 201: mesh=mesh_node, boundary edges=12, world=(-0.007785, -0.015518, 0.895041)
    - hole 202: mesh=mesh_node, boundary edges=291, world=(-0.006506, 0.135540, 0.870767)
    - hole 203: mesh=mesh_node, boundary edges=325, world=(-0.006443, -0.009680, 0.939765)
    - hole 204: mesh=mesh_node, boundary edges=123, world=(-0.006142, -0.068609, 0.697240)
    - hole 205: mesh=mesh_node, boundary edges=332, world=(-0.005957, 0.145115, 0.908971)
    - hole 206: mesh=mesh_node, boundary edges=150, world=(-0.005188, 0.003263, 0.892820)
    - hole 207: mesh=mesh_node, boundary edges=230, world=(-0.005066, -0.083852, 0.351442)
    - hole 208: mesh=mesh_node, boundary edges=169, world=(-0.004535, 0.093755, 0.843192)
    - hole 209: mesh=mesh_node, boundary edges=190, world=(-0.003389, 0.074313, 0.884270)
    - hole 210: mesh=mesh_node, boundary edges=50, world=(-0.003082, 0.102040, 0.779512)
    - hole 211: mesh=mesh_node, boundary edges=187, world=(-0.002968, -0.045098, 0.713512)
    - hole 212: mesh=mesh_node, boundary edges=280, world=(-0.002591, 0.137204, 0.909252)
    - hole 213: mesh=mesh_node, boundary edges=296, world=(-0.000875, 0.126873, 0.872382)
    - hole 214: mesh=mesh_node, boundary edges=269, world=(-0.000698, -0.001910, 0.937873)
    - hole 215: mesh=mesh_node, boundary edges=195, world=(-0.000589, -0.013159, 0.909520)
    - hole 216: mesh=mesh_node, boundary edges=54, world=(-0.000400, 0.059791, 0.908936)
    - hole 217: mesh=mesh_node, boundary edges=165, world=(0.000137, 0.005507, 0.898071)
    - hole 218: mesh=mesh_node, boundary edges=52, world=(0.001404, 0.105638, 0.780027)
    - hole 219: mesh=mesh_node, boundary edges=136, world=(0.002742, -0.080355, 0.693428)
    - hole 220: mesh=mesh_node, boundary edges=111, world=(0.004763, -0.088465, 0.685921)
    - hole 221: mesh=mesh_node, boundary edges=197, world=(0.005005, -0.083422, 0.684258)
    - hole 222: mesh=mesh_node, boundary edges=253, world=(0.005273, -0.099828, 0.382374)
    - hole 223: mesh=mesh_node, boundary edges=138, world=(0.005287, -0.028955, 0.885895)
    - hole 224: mesh=mesh_node, boundary edges=127, world=(0.005473, 0.045796, 0.915640)
    - hole 225: mesh=mesh_node, boundary edges=220, world=(0.005620, -0.055043, 0.794716)
    - hole 226: mesh=mesh_node, boundary edges=124, world=(0.006161, 0.102478, 0.693701)
    - hole 227: mesh=mesh_node, boundary edges=141, world=(0.007479, -0.093261, 0.662304)
    - hole 228: mesh=mesh_node, boundary edges=352, world=(0.008083, 0.136005, 0.955957)
    - hole 229: mesh=mesh_node, boundary edges=337, world=(0.008443, 0.127404, 0.955875)
    - hole 230: mesh=mesh_node, boundary edges=3, world=(0.008527, 0.108199, 0.778861)
    - hole 231: mesh=mesh_node, boundary edges=8, world=(0.009279, 0.031775, 0.914632)
    - hole 232: mesh=mesh_node, boundary edges=9, world=(0.009511, 0.046471, 0.913397)
    - hole 233: mesh=mesh_node, boundary edges=11, world=(0.010017, 0.036644, 0.914490)
    - hole 234: mesh=mesh_node, boundary edges=3, world=(0.010018, 0.087806, 0.812317)
    - hole 235: mesh=mesh_node, boundary edges=150, world=(0.010140, -0.099666, 0.660724)
    - hole 236: mesh=mesh_node, boundary edges=216, world=(0.010439, -0.045899, 0.830016)
